Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
  ! mI              [ shift and go to state 52 ]


state 91

    (38) expresion -> expresion MI expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 38 (expresion -> expresion MI expresion .)
    AND             reduce using rule 38 (expresion -> expresion MI expresion .)
    OR              reduce using rule 38 (expresion -> expresion MI expresion .)
    I               reduce using rule 38 (expresion -> expresion MI expresion .)
    M               reduce using rule 38 (expresion -> expresion MI expresion .)
    m               reduce using rule 38 (expresion -> expresion MI expresion .)
    MI              reduce using rule 38 (expresion -> expresion MI expresion .)
    mI              reduce using rule 38 (expresion -> expresion MI expresion .)
    PA              reduce using rule 38 (expresion -> expresion MI expresion .)
    DPNTO           reduce using rule 38 (expresion -> expresion MI expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MI expresion .)
    CA              reduce using rule 38 (expresion -> expresion MI expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45

  ! SUM             [ reduce using rule 38 (expresion -> expresion MI expresion .) ]
  ! RES             [ reduce using rule 38 (expresion -> expresion MI expresion .) ]
  ! MUL             [ reduce using rule 38 (expresion -> expresion MI expresion .) ]
  ! DIV             [ reduce using rule 38 (expresion -> expresion MI expresion .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 92

    (39) expresion -> expresion mI expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 39 (expresion -> expresion mI expresion .)
    AND             reduce using rule 39 (expresion -> expresion mI expresion .)
    OR              reduce using rule 39 (expresion -> expresion mI expresion .)
    I               reduce using rule 39 (expresion -> expresion mI expresion .)
    M               reduce using rule 39 (expresion -> expresion mI expresion .)
    m               reduce using rule 39 (expresion -> expresion mI expresion .)
    MI              reduce using rule 39 (expresion -> expresion mI expresion .)
    mI              reduce using rule 39 (expresion -> expresion mI expresion .)
    PA              reduce using rule 39 (expresion -> expresion mI expresion .)
    DPNTO           reduce using rule 39 (expresion -> expresion mI expresion .)
    COMA            reduce using rule 39 (expresion -> expresion mI expresion .)
    CA              reduce using rule 39 (expresion -> expresion mI expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45

  ! SUM             [ reduce using rule 39 (expresion -> expresion mI expresion .) ]
  ! RES             [ reduce using rule 39 (expresion -> expresion mI expresion .) ]
  ! MUL             [ reduce using rule 39 (expresion -> expresion mI expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion mI expresion .) ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]
  ! I               [ shift and go to state 48 ]
  ! M               [ shift and go to state 49 ]
  ! m               [ shift and go to state 50 ]
  ! MI              [ shift and go to state 51 ]
  ! mI              [ shift and go to state 52 ]


state 93

    (24) lista_declaraciones -> lista_declaraciones COMA . declaracion
    (21) declaracion -> . ID
    (22) declaracion -> . ID EQ expresion

    ID              shift and go to state 60

    declaracion                    shift and go to state 118

state 94

    (22) declaracion -> ID EQ . expresion
    (29) expresion -> . expresion SUM expresion
    (30) expresion -> . expresion RES expresion
    (31) expresion -> . expresion MUL expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . expresion AND expresion
    (34) expresion -> . expresion OR expresion
    (35) expresion -> . expresion I expresion
    (36) expresion -> . expresion M expresion
    (37) expresion -> . expresion m expresion
    (38) expresion -> . expresion MI expresion
    (39) expresion -> . expresion mI expresion
    (40) expresion -> . RES expresion
    (41) expresion -> . SUM expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . COS expresion
    (44) expresion -> . SEN expresion
    (45) expresion -> . LOG expresion
    (46) expresion -> . EXP expresion
    (47) expresion -> . PE expresion PA
    (48) expresion -> . ENTERO
    (49) expresion -> . REAL
    (50) expresion -> . CARACTER
    (51) expresion -> . TRUE
    (52) expresion -> . FALSE
    (53) expresion -> . ID
    (54) expresion -> . ID PE lista_expresiones PA
    (59) expresion -> . ID CE expresion CA
    (60) expresion -> . ID PNTO LEN

    RES             shift and go to state 17
    SUM             shift and go to state 16
    NOT             shift and go to state 18
    COS             shift and go to state 19
    SEN             shift and go to state 20
    LOG             shift and go to state 21
    EXP             shift and go to state 22
    PE              shift and go to state 23
    ENTERO          shift and go to state 24
    REAL            shift and go to state 25
    CARACTER        shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    ID              shift and go to state 67

    expresion                      shift and go to state 119

state 95

    (53) expresion -> ID .
    (54) expresion -> ID . PE lista_expresiones PA
    (59) expresion -> ID . CE expresion CA
    (60) expresion -> ID . PNTO LEN
    (25) asignacion -> ID . EQ expresion
    (26) asignacion -> ID . EQ asignacion
    (14) elem_registro -> ID . PNTO ID

    SUM             reduce using rule 53 (expresion -> ID .)
    RES             reduce using rule 53 (expresion -> ID .)
    MUL             reduce using rule 53 (expresion -> ID .)
    DIV             reduce using rule 53 (expresion -> ID .)
    AND             reduce using rule 53 (expresion -> ID .)
    OR              reduce using rule 53 (expresion -> ID .)
    I               reduce using rule 53 (expresion -> ID .)
    M               reduce using rule 53 (expresion -> ID .)
    m               reduce using rule 53 (expresion -> ID .)
    MI              reduce using rule 53 (expresion -> ID .)
    mI              reduce using rule 53 (expresion -> ID .)
    NEWLINE         reduce using rule 53 (expresion -> ID .)
    PE              shift and go to state 62
    CE              shift and go to state 108
    PNTO            shift and go to state 64
    EQ              shift and go to state 61


state 96

    (25) asignacion -> ID EQ expresion .
    (29) expresion -> expresion . SUM expresion
    (30) expresion -> expresion . RES expresion
    (31) expresion -> expresion . MUL expresion
    (32) expresion -> expresion . DIV expresion
    (33) expresion -> expresion . AND expresion
    (34) expresion -> expresion . OR expresion
    (35) expresion -> expresion . I expresion
    (36) expresion -> expresion . M expresion
    (37) expresion -> expresion . m expresion
    (38) expresion -> expresion . MI expresion
    (39) expresion -> expresion . mI expresion

    NEWLINE         reduce using rule 25 (asignacion -> ID EQ expresion .)
    SUM             shift and go to state 42
    RES             shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    I               shift and go to state 48
    M               shift and go to state 49
    m               shift and go to state 50
    MI              shift and go to state 51
